BTC,A,63342.0,0.03544,1715015070595,0xa5a7dc7d50a1c2638a0f0408c8f1c102027d00ff13a9265411be7907a303c45f,691723399199081,1715015176649.5432
BTC,B,63338.0,0.00022,1715015075759,0x7efbf30f22286bb934f60408c8f1d001a100492b0b698a5a25ab949caec3c6a3,790124227850088,1715015176649.5432
BTC,B,63338.0,0.0108,1715015081313,0x7b4ff672634dc0c98e3d0408c8f1dd02010600bed91fb666332e6aa8daebcc57,683444310683474,1715015176649.5432
BTC,A,63337.0,0.00018,1715015085678,0xc21b28ec87cdb503beb00408c8f1ed01dd001bc7e2b8e6390411b95ee77e39c7,381742999358319,1715015176649.5432
BTC,A,63337.0,0.15808,1715015089310,0x9bcd81c65d2c5cf57b5e0408c8f1f901ed0033d8ed4224b28a0080161488cfa0,1036632999973994,1715015176649.5432
BTC,A,63337.0,0.04192,1715015089310,0x9bcd81c65d2c5cf57b5e0408c8f1f901ed0033d8ed4224b28a0080161488cfa0,143216694309924,1715015176649.5432
BTC,A,63335.0,0.31276,1715015099750,0xb8a7b44ec2764ba29f730408c8f2160201f800fc05b3aecc75cf0df2a859e8f2,875115071110640,1715015176649.5432
BTC,A,63335.0,0.04249,1715015099750,0xb952bed27eee6ec2c6520408c8f216020200008a6f27d1eff0736a4b7020efa2,492073908996511,1715015176649.5432
BTC,A,63333.0,0.002,1715015099750,0xb952bed27eee6ec2c6520408c8f216020200008a6f27d1eff0736a4b7020efa2,883415811567623,1715015176649.5432
BTC,B,63334.0,0.00053,1715015100205,0x40ff1f969169fe3d6aea0408c8f21702036600bd9ebab358825bfa5d46c1f9d0,38727564524813,1715015176649.5432
BTC,A,63333.0,0.2,1715015100668,0x6e990cd5e66e893b4ade0408c8f218014d00be2d17dcb1f6f4fc567d96bda696,362722939285760,1715015176649.5432
BTC,A,63334.0,0.15,1715015101251,0x2419fe0c2443249dc8ac0408c8f21a014000115e6b3f02298f7aa4ab89cb6c03,203334697911632,1715015176649.5432
BTC,A,63333.0,0.01,1715015102172,0x4376508dcd0965c5138f0408c8f21c0180008491a5e7499aa2b5d299fcf1f62a,595720904100623,1715015176649.5432
BTC,B,63338.0,0.50014,1715015104873,0x128c6965c47582c134450408c8f2250201150008708a0444538f80a83803ffcc,556705214345973,1715015176649.5432
BTC,A,63348.0,0.00162,1715015109181,0xaa6bda1b401e311750ba0408c8f2340201300002c597e0c627b74038ab3d1463,563078892996185,1715015176649.5432
BTC,B,63353.0,0.02131,1715015112446,0x42ee3c9ea5e6e070f9f20408c8f23c0201da00cf4cce49e4d75c0c2533e95fa2,1088365335157808,1715015176649.5432
BTC,B,63351.0,0.00032,1715015114817,0x1806e5df898140654c630408c8f242011d006708fc10205e4d77f24ece44c768,792229588634419,1715015176649.5432
BTC,B,63368.0,0.00106,1715015122297,0x6f4e5c39de2aad7ccba80408c8f258020119006ec2c03526852f3a9201bbf23b,108127565893327,1715015176649.5432
BTC,B,63382.0,0.002,1715015122747,0xce82593ee5f6a80dcd7f0408c8f2590202fc00d82ffbeae510d33efbd97cb3bb,47701632682171,1715015176649.5432
BTC,B,63403.0,0.002,1715015129761,0x69f956f19d74763aefab0408c8f26c012300b5578f7f4d7712bdd24158abdb03,644862015542410,1715015176649.5432
BTC,B,63405.0,0.002,1715015129761,0x69f956f19d74763aefab0408c8f26c012300b5578f7f4d7712bdd24158abdb03,14670778305297,1715015176649.5432
BTC,B,63416.0,0.002,1715015132834,0xbdf987112fc51c5578730408c8f274018d00b676beca8ede54834201e2d49302,807112029956588,1715015176649.5432
BTC,B,63424.0,0.00947,1715015132834,0xfbd96251b690871d2d590408c8f274020131000e01072e08df2637432a1ed498,822077252027491,1715015176649.5432
BTC,B,63432.0,0.15,1715015144884,0x4905296802e93ead48e10408c8f29501d000cc1888adb8eb1c0d526fc6f57b9f,153381875136242,1715015176649.5432
BTC,B,63430.0,0.15,1715015153978,0xb63c7b1fefb2fbd54a8c0408c8f2b0011800019f17cc6e86955d5d0b918250f5,210913538604760,1715015176649.5432
BTC,B,63430.0,0.50737,1715015156521,0xeea6aaade62338f291630408c8f2b7012200574d9587e3bff723d0dd4c262a62,11545295486004,1715015176649.5432
BTC,B,63437.0,0.002,1715015165961,0x67ae330f2ce3d51724e00408c8f2d70201100051dcd7bd003a3095abcbd65f31,437225140226916,1715015176649.5432
BTC,B,63437.0,0.0177,1715015165961,0x67ae330f2ce3d51724e00408c8f2d70201100051dcd7bd003a3095abcbd65f31,820094671298273,1715015176649.5432
BTC,B,63437.0,0.37,1715015168455,0xebeeb59a2eddc93308950408c8f2de01970057592ac4e3063f81e62537547c84,374895771750600,1715015176649.5432
BTC,B,63437.0,0.00143,1715015170992,0xa0158eb12c3b172cbb590408c8f2e5020160006ca1ab1e108b7ac275f60eaef1,286626705056196,1715015176649.5432
ETH,B,3083.4,0.06,1715015129761,0xf58ddf6cc987742eb6840408c8f26c01fb008dd459bb793b7d7d4adc0236ec5f,1008242639623302,1715015176957.8508
ETH,B,3083.6,0.075,1715015129761,0xf58ddf6cc987742eb6840408c8f26c01fb008dd459bb793b7d7d4adc0236ec5f,149692940419328,1715015176957.8508
ETH,B,3083.9,0.8,1715015130214,0x0000000000000000000000000000000000000000000000000000000000000000,1044517523473762,1715015176957.8508
ETH,B,3084.3,2.4258,1715015130214,0x0000000000000000000000000000000000000000000000000000000000000000,504949457784633,1715015176957.8508
ETH,A,3084.5,0.01,1715015131314,0xbc54700a552f01404a690408c8f27002031c003f74b0506e9b63424fab146c34,296585248218367,1715015176957.8508
ETH,A,3084.5,0.3248,1715015132834,0x832a4a61f4f93f8554aa0408c8f2740188001bf24d4e2273003005db930cf8cb,873266606949607,1715015176957.8508
ETH,B,3084.6,0.0041,1715015133272,0x0000000000000000000000000000000000000000000000000000000000000000,938955994444267,1715015176957.8508
ETH,A,3084.5,0.044,1715015133272,0x0000000000000000000000000000000000000000000000000000000000000000,464305850027654,1715015176957.8508
ETH,A,3084.5,0.4862,1715015146946,0x1f83c7c960255ac64ec30408c8f29b0201a100e9b8067f4f66bab13834c61e18,121062920336895,1715015176957.8508
ETH,A,3084.5,0.0972,1715015146946,0x1f83c7c960255ac64ec30408c8f29b0201a100e9b8067f4f66bab13834c61e18,314041154496901,1715015176957.8508
ETH,A,3084.5,0.1588,1715015146946,0x1f83c7c960255ac64ec30408c8f29b0201a100e9b8067f4f66bab13834c61e18,329471075267243,1715015176957.8508
ETH,A,3084.5,0.39,1715015146946,0x1f83c7c960255ac64ec30408c8f29b0201a100e9b8067f4f66bab13834c61e18,357554097030470,1715015176957.8508
ETH,A,3084.3,0.9,1715015146946,0x1f83c7c960255ac64ec30408c8f29b0201a100e9b8067f4f66bab13834c61e18,738180042464308,1715015176957.8508
ETH,A,3084.3,1.2839,1715015146946,0x1f83c7c960255ac64ec30408c8f29b0201a100e9b8067f4f66bab13834c61e18,255705123968347,1715015176957.8508
ETH,B,3084.6,0.0069,1715015150200,0x22c9deebcfdc135d4ac60408c8f2a5020135005478c80608126c3c28d51e5cbf,1031189378587197,1715015176957.8508
ETH,B,3084.6,0.064,1715015157043,0x538bb476e187918e97b50408c8f2b90138003a4fe52fdbffee0f04d19c43fe07,505400544488524,1715015176957.8508
ETH,B,3084.6,0.08,1715015157043,0x538bb476e187918e97b50408c8f2b90138003a4fe52fdbffee0f04d19c43fe07,12041948477232,1715015176957.8508
ETH,B,3085.5,3.2258,1715015160050,0x0000000000000000000000000000000000000000000000000000000000000000,1108352641495655,1715015176957.8508
ETH,B,3085.6,0.0042,1715015163410,0x0000000000000000000000000000000000000000000000000000000000000000,74710330406140,1715015176957.8508
ETH,A,3085.5,0.0323,1715015163410,0x0000000000000000000000000000000000000000000000000000000000000000,854175484025346,1715015176957.8508
ETH,B,3085.6,0.0708,1715015163520,0xaacef6097c08ac4b9f4d0408c8f2cf0201bc0082adcfc75aeb9b4beb00498106,1095506874944516,1715015176957.8508
ETH,B,3085.6,0.08,1715015163520,0xaacef6097c08ac4b9f4d0408c8f2cf0201bc0082adcfc75aeb9b4beb00498106,229487820877701,1715015176957.8508
ETH,B,3085.6,0.0042,1715015163520,0xaacef6097c08ac4b9f4d0408c8f2cf0201bc0082adcfc75aeb9b4beb00498106,475798957612267,1715015176957.8508
ETH,B,3085.6,0.155,1715015163520,0xc7b9c87ccebccea87f010408c8f2cf0203bb00727d7b0e43843ce828c623219d,805604873093201,1715015176957.8508
ETH,B,3085.6,0.155,1715015163520,0xbc1800a9db1305ae3dad0408c8f2cf02078600c770bed3258c813c97d4f77087,12652080418499,1715015176957.8508
ETH,B,3085.9,0.0075,1715015166544,0x8791bf39d5d991d085110408c8f2d9016000bd9aaf7ddaee0f6ad03b6bcdb997,605586289638338,1715015176957.8508
ETH,B,3085.9,0.0036,1715015167432,0xeef14e0e786f7f2272f10408c8f2db010f00e1b742f1c3e0d8a290e30f414ede,150829540182014,1715015176957.8508
ETH,A,3085.8,0.06,1715015168455,0x73cb8273a99950a107b50408c8f2de019900c37adc42a22d42ebdf0a9844c78e,1053263388270315,1715015176957.8508
ETH,A,3085.8,0.0379,1715015168908,0x4b834c5d0e6974b980380408c8f2df02011f00608bb980dbece290595e641419,1001009276194162,1715015176957.8508
ETH,A,3085.8,0.0039,1715015174512,0xe953e8cab0c8564a964b0408c8f2ef011d00e61c7ee351c12afdc529b176565c,709552460227975,1715015176957.8508
DOGE,B,0.15706,6793.0,1715014940574,0xf0364789d590798bcd450408c8f0590203a90083e039da57f0037ffc7ab21a44,805811075748224,1715015176962.356
DOGE,B,0.15707,14324.0,1715014940574,0xf0364789d590798bcd450408c8f0590203a90083e039da57f0037ffc7ab21a44,422452908688441,1715015176962.356
DOGE,B,0.15707,826.0,1715014940574,0xf0364789d590798bcd450408c8f0590203a90083e039da57f0037ffc7ab21a44,89481589011338,1715015176962.356
DOGE,B,0.1571,16388.0,1715014962582,0x4ada7e3e926b350491970408c8f094014800c0311e4a81f0ae3c1a357be63253,742740117294199,1715015176962.356
DOGE,B,0.15711,619.0,1715014964131,0x0000000000000000000000000000000000000000000000000000000000000000,469293848466059,1715015176962.356
DOGE,B,0.15712,18170.0,1715014975011,0x90b8f16a10aa5f034fc90408c8f0b6015e006752e6eafdd1e944ecac094ddaf5,408989675804279,1715015176962.356
DOGE,B,0.15712,12006.0,1715014975011,0x90b8f16a10aa5f034fc90408c8f0b6015e006752e6eafdd1e944ecac094ddaf5,809682560401876,1715015176962.356
DOGE,B,0.15712,620.0,1715014994060,0x0000000000000000000000000000000000000000000000000000000000000000,377619907470942,1715015176962.356
DOGE,B,0.15712,15628.0,1715014994202,0xda1e36bd9997c8f778a90408c8f0e9013a000e8ca27a4af95ef1c0b276190436,1044180400335659,1715015176962.356
DOGE,B,0.15712,11232.0,1715014994202,0xda1e36bd9997c8f778a90408c8f0e9013a000e8ca27a4af95ef1c0b276190436,134534126757857,1715015176962.356
DOGE,B,0.15713,15860.0,1715014995530,0x14a556a0b31c5eb4b9240408c8f0ec02016d0029aa08d016b8c4bddaf67c9312,294481099601676,1715015176962.356
DOGE,B,0.15725,3977.0,1715014999277,0xef670fc47f4717bacb850408c8f0f60202af00c8b874831316cec1ac3a2fc402,936026301458241,1715015176962.356
DOGE,B,0.15727,345.0,1715015003072,0x060da8cbbbc4c107d1610408c8f0ff020298004e07039356a265f2a2adb6e84c,69661798570028,1715015176962.356
DOGE,A,0.15728,179.0,1715015005724,0x2659ef24c5d09116699b0408c8f10701960024a4be41c4094c9cff6f589fda54,472818996593316,1715015176962.356
DOGE,B,0.15732,10820.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,568843962828054,1715015176962.356
DOGE,B,0.15732,14444.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,986837479567573,1715015176962.356
DOGE,B,0.15732,1618.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,638514698938520,1715015176962.356
DOGE,B,0.15711,619.0,1715015024261,0x0000000000000000000000000000000000000000000000000000000000000000,420839124673790,1715015176962.356
DOGE,B,0.15705,620.0,1715015054411,0x0000000000000000000000000000000000000000000000000000000000000000,292677123367198,1715015176962.356
DOGE,B,0.15705,6949.0,1715015054411,0xf3754d8ac40f61e27b030408c8f1970152008b67778a87c4563690fc2e6a1bb5,701063519359391,1715015176962.356
DOGE,B,0.15691,619.0,1715015084043,0x0000000000000000000000000000000000000000000000000000000000000000,612193024393240,1715015176962.356
DOGE,B,0.15693,619.0,1715015114373,0x0000000000000000000000000000000000000000000000000000000000000000,1001343833010275,1715015176962.356
DOGE,B,0.15717,16203.0,1715015127885,0x7568db1b1310b6d9611b0408c8f2660126005e6d04801e2b12be1311eedf3b6e,1063436886025245,1715015176962.356
DOGE,B,0.15717,14662.0,1715015127885,0x7568db1b1310b6d9611b0408c8f2660126005e6d04801e2b12be1311eedf3b6e,728904790460964,1715015176962.356
DOGE,B,0.15733,620.0,1715015144296,0x0000000000000000000000000000000000000000000000000000000000000000,582854582410999,1715015176962.356
DOGE,B,0.15736,6000.0,1715015159492,0xf5d1ed4f9bb475e43eb20408c8f2c102011100569d763842803ae4c440b4d7e7,773161277981721,1715015176962.356
DOGE,B,0.15745,635.0,1715015161490,0xa604546b279c20f9a0210408c8f2c9013900e9b8d8b4c6676c860087af17d6cb,1021744414261204,1715015176962.356
DOGE,B,0.15743,15880.0,1715015163520,0x11e05b87951c15bf5faf0408c8f2cf02078700fd468ee51fb573014e914a28de,1064802428005815,1715015176962.356
DOGE,B,0.15743,11441.0,1715015163520,0x11e05b87951c15bf5faf0408c8f2cf02078700fd468ee51fb573014e914a28de,257817283081077,1715015176962.356
DOGE,B,0.15744,619.0,1715015174060,0x0000000000000000000000000000000000000000000000000000000000000000,754870215431132,1715015176962.356
BTC,B,63437.0,0.00052,1715015176800,0x19ca1459b089651f79ae0408c8f2f4011200a5220742e4c5e444c9058a5275fb,593026494699104,1715015177564.778
DOGE,B,0.15744,14837.0,1715015178438,0x47425fb9da4a4035d05a0408c8f2f9013e004c141937fd5e5199eee327833b20,385519367275573,1715015179002.214
DOGE,B,0.15745,6254.0,1715015180847,0x7e558768eb705f2926e20408c8f2ff01410075b91f9195c1f25a305104153de0,130799883958909,1715015181558.0525
ETH,A,3085.8,0.0003,1715015181742,0x38a6da011483015d64210408c8f301019600bf0fda5c02ad924a3f907862325d,142863727861919,1715015182380.9272
ETH,A,3085.8,0.015,1715015181742,0x642feb04b87b0c4543490408c8f301019800bbf3af0c19eae8b2975711c2d241,595239045064727,1715015182380.9272
ETH,B,3086.5,0.08,1715015184950,0xe2aca6415cc78a7f80d10408c8f3080202ca00cfb70ea329607022e9c5b50f7b,285086731725957,1715015185695.8223
BTC,B,63450.0,0.00032,1715015185407,0xb62b797d1d3cfee5231b0408c8f3090202f70050ce38a7d8049ad3f5f1668383,211458085464289,1715015186100.5623
BTC,B,63450.0,0.00178,1715015185407,0x5d38be731452d4746fea0408c8f3090202f90019c09cd63c19fbef90f5c2c728,964118978290954,1715015186100.5623
BTC,B,63450.0,0.00394,1715015185407,0x5d38be731452d4746fea0408c8f3090202f90019c09cd63c19fbef90f5c2c728,559985805291439,1715015186100.5623
ETH,B,3086.6,0.075,1715015185407,0xe1f41814dfbb648894940408c8f309020181006169f3184447f5ff3af5706fe3,84518930367648,1715015186100.7437
BTC,B,63453.0,0.02363,1715015185854,0x7aeb3552fbf86daaced80408c8f30a02030b0069e3944a514a609f1c2cca7421,518901845970838,1715015186511.4229
BTC,B,63461.0,0.002,1715015185854,0x7aeb3552fbf86daaced80408c8f30a02030b0069e3944a514a609f1c2cca7421,69752872930378,1715015186511.4229
BTC,B,63461.0,0.13994,1715015185854,0x7aeb3552fbf86daaced80408c8f30a02030b0069e3944a514a609f1c2cca7421,508238937278205,1715015186511.4229
BTC,B,63465.0,0.00106,1715015185854,0x7aeb3552fbf86daaced80408c8f30a02030b0069e3944a514a609f1c2cca7421,563681178715595,1715015186511.4229
BTC,B,63465.0,0.32578,1715015185854,0x7aeb3552fbf86daaced80408c8f30a02030b0069e3944a514a609f1c2cca7421,547005206445065,1715015186511.4229
ETH,B,3087.3,0.4368,1715015185854,0x7aeb3552fbf86daaced80408c8f30a02030b0069e3944a514a609f1c2cca7421,61497058123180,1715015186511.7698
BTC,B,63459.0,0.00001,1715015187223,0x19d2c71f48f7b9c0b6940408c8f30f0172004bd68f1962c712956bdedcb66dbb,617535396249543,1715015187798.3281
BTC,B,63459.0,0.00042,1715015187223,0xe2c43c33b6b476a7becb0408c8f30f017300f2635771aa1d96221b92b60eca13,414646720895530,1715015187798.3281
BTC,B,63457.0,0.0197,1715015187223,0x474830403b8d0d10afff0408c8f30f020228005b6e39b170c4b94028dcc233e2,393101603946845,1715015187798.3281
ETH,A,3087.1,0.3336,1715015187828,0x68fa35c782d5becce9db0408c8f311020185003ec27ccb129221a12ad89e91d0,443441739788234,1715015188402.2217
DOGE,B,0.15754,15161.0,1715015187828,0xaab1affc2659c99b010f0408c8f3110201fd00f9ab12f1d6d6c266d345c240d3,881663192664599,1715015188403.0652
DOGE,B,0.15754,11485.0,1715015187828,0xaab1affc2659c99b010f0408c8f3110201fd00f9ab12f1d6d6c266d345c240d3,214785401322867,1715015188403.0652
BTC,A,63452.0,0.00031,1715015189486,0x0d66fdb07258de0dd2820408c8f31602010c007ca48d9bcd9db917ee8ce96c7e,543090741764255,1715015190151.2976
BTC,A,63442.0,0.021,1715015189950,0x0ff736c2254ed5afe5320408c8f3170141003dddf3131b8473821534dad17254,211401217292988,1715015190570.6
BTC,A,63442.0,0.01293,1715015189950,0x1fc9b8adfb5aefd7865f0408c8f31701e400a8b3521ae58efa92ce5df115a9ad,1058117680637844,1715015190570.6
BTC,A,63442.0,0.017,1715015189950,0x21338ddc9f162f44d8560408c8f31701e600981625332b2dd5b0f00858e67754,798516017929018,1715015190570.6
BTC,A,63442.0,0.038,1715015189950,0x19e68f6d8a4933800b9e0408c8f31701e7007d113ceb73175dd101364bf93411,420043801565760,1715015190570.6
ETH,A,3087.1,0.0324,1715015189950,0xc263964c4f9c36e587390408c8f3170202e900cfaf408a33e9d15480922a32fd,663318682652866,1715015190570.917
ETH,B,3087.1,0.1945,1715015190411,0x0000000000000000000000000000000000000000000000000000000000000000,615400129611534,1715015191113.9507
ETH,B,3087.2,0.0971,1715015190411,0x0000000000000000000000000000000000000000000000000000000000000000,767324393243098,1715015191113.9507
ETH,B,3087.2,0.6218,1715015190411,0x0000000000000000000000000000000000000000000000000000000000000000,306202014802067,1715015191113.9507
ETH,B,3087.2,2.3124,1715015190411,0x0000000000000000000000000000000000000000000000000000000000000000,266566275411349,1715015191113.9507
BTC,B,63431.0,0.0006,1715015192981,0x5399d432baeaa5e16b5e0408c8f31f020503002185a53a53996719f151792683,846752248705825,1715015193697.882
ETH,B,3086.1,0.0042,1715015193443,0x0000000000000000000000000000000000000000000000000000000000000000,956847508378711,1715015193698.168
ETH,A,3085.9,0.0386,1715015193443,0x0000000000000000000000000000000000000000000000000000000000000000,495440007357921,1715015193698.168
ETH,A,3085.9,0.01,1715015194104,0x299ab06b13198fcccbb10408c8f322011d00d478d7f9d3d4b302a4eb491c81ab,73071922662378,1715015194922.7327
ETH,B,3086.0,2.216,1715015194552,0xfe4d21c6d21548bcfe330408c8f323020353001ffcffbedda751366aff2f46e5,144410952734353,1715015195145.984
ETH,A,3085.6,0.01,1715015200330,0x57a5cd38344708ea2e890408c8f33101c000432985184fce32345e37cac5a680,701154443106604,1715015201013.5994
BTC,B,63411.0,0.00229,1715015200765,0x9b10e8695f0eeb721e7d0408c8f332012100c9b3c4fe019245a3a156e785c5fa,953312428239119,1715015201388.4204
BTC,A,63410.0,0.0206,1715015201856,0x5baf8ebce6b41f0246160408c8f336012900247bab163407c22d361d67541ec6,759945346841075,1715015202346.729
ETH,A,3085.6,0.0472,1715015202441,0xc80241ccae48ac391ec20408c8f3380201ad002a01698c4b54f0ee14a5d29b4e,711357918607389,1715015203076.2185
DOGE,B,0.15729,620.0,1715015204272,0x0000000000000000000000000000000000000000000000000000000000000000,259684551332775,1715015204845.2776
ETH,B,3085.7,1.8668,1715015204819,0xa37fc56588f361d4f66d0408c8f33e013100c44d591a4769855da553523300c5,556939398889862,1715015205130.7954
BTC,A,63410.0,0.00024,1715015210593,0x905a9f4331ab7b8456cf0408c8f34d010a00b85b9cd4ba38ab522de551e4f926,182944360271658,1715015211129.8394
ETH,B,3085.7,0.0118,1715015211506,0x783b0e14dd041fae62c90408c8f34f019c007920f32c385b900914e455cf60d5,590171001659496,1715015212177.187
BTC,A,63410.0,0.13742,1715015211951,0xa0c5624ddc56b542763c0408c8f350010600a5467b11a280235c274bc9006c9e,674237203208837,1715015212177.861
BTC,A,63410.0,0.01258,1715015211951,0xa0c5624ddc56b542763c0408c8f350010600a5467b11a280235c274bc9006c9e,1048777009934382,1715015212177.861
ETH,A,3085.6,0.01,1715015214909,0x71f21f29eafeefcd87750408c8f3580114006d6cd35c5d24288d2a226f36939d,678566558478342,1715015215555.5203
ETH,A,3085.6,0.0078,1715015214909,0xc7b7b5bc093e05fc386b0408c8f35801160096d8ae6cbf1143477700b6b9d197,934604598784157,1715015215555.5203
ETH,A,3085.2,0.0022,1715015214909,0xc7b7b5bc093e05fc386b0408c8f35801160096d8ae6cbf1143477700b6b9d197,261956627667827,1715015215555.5203
ETH,A,3085.2,0.0028,1715015214909,0x9ce86af552b39cfa32250408c8f358011700c11053273955c22a87d86840d4e9,67065481758918,1715015215555.5203
ETH,A,3084.7,0.1,1715015216268,0x0d6504b426518071b6ce0408c8f35b0117005cb0ed77f419213fce4ea5029181,321381238371377,1715015217088.7405
ETH,B,3084.7,0.1948,1715015220121,0x0000000000000000000000000000000000000000000000000000000000000000,554387140482793,1715015220791.139
ETH,B,3084.8,0.0324,1715015220121,0x0000000000000000000000000000000000000000000000000000000000000000,309263848376088,1715015220791.139
ETH,B,3084.8,0.0972,1715015220121,0x0000000000000000000000000000000000000000000000000000000000000000,153991813279183,1715015220791.139
ETH,B,3084.8,0.1673,1715015220121,0x0000000000000000000000000000000000000000000000000000000000000000,829624456597239,1715015220791.139
ETH,B,3084.8,2.7341,1715015220121,0x0000000000000000000000000000000000000000000000000000000000000000,900739080541124,1715015220791.139
ETH,A,3084.6,0.075,1715015222740,0xe752a7053b25dd95b06e0408c8f36c01970049288717587714a520d8ccb8cedd,775475123365879,1715015223313.7153
ETH,A,3084.6,0.005,1715015222740,0xe752a7053b25dd95b06e0408c8f36c01970049288717587714a520d8ccb8cedd,993085297310067,1715015223313.7153
ETH,B,3084.7,0.0041,1715015223213,0x0000000000000000000000000000000000000000000000000000000000000000,703951063395972,1715015223858.627
ETH,A,3084.6,0.0457,1715015223213,0x0000000000000000000000000000000000000000000000000000000000000000,1017599525577393,1715015223858.627
ETH,B,3084.4,0.14,1715015226830,0x64efb7746a098b10e0ea0408c8f3770205d1005e74d8ab29a2be6bab3c0873e7,134680232695814,1715015227638.421
ETH,A,3083.6,0.0065,1715015229462,0x4036ff04f631dea308860408c8f37e014900448c5ac80a85d953674c8c9956af,1010221412510634,1715015230095.6013
ETH,A,3083.6,0.06,1715015231126,0x53dd5b38ba9a29a1fc8e0408c8f383011c00fa26feaace61f7b26a1d9e66c08e,636582117113816,1715015231687.2058
BTC,A,63408.0,0.00032,1715015231729,0x28c302ae9fa4b7563f1b0408c8f385018000c34467ab40ed628117b7739ad2bd,738379622038189,1715015232348.4797
ETH,A,3083.6,0.0085,1715015232318,0x0e5260b2fa67233a39ec0408c8f38701230043ae2b45daa9f8faec8601803bba,706175915208693,1715015232872.7424
ETH,A,3083.6,0.0972,1715015232318,0x0e5260b2fa67233a39ec0408c8f38701230043ae2b45daa9f8faec8601803bba,857253918878278,1715015232872.7424
