BTC,A,63342.0,0.03544,1715015070595,0xa5a7dc7d50a1c2638a0f0408c8f1c102027d00ff13a9265411be7907a303c45f,691723399199081,1715015176649.5432
ETH,B,3084.2,0.01,1715015256571,0x75a1cb973fdc9b2993dd0408c8f3cf01920089637669fc2cd9f1be50e5e21443,1090924774464053,1715015274895.8828
ETH,B,3084.5,0.04,1715015258880,0x363c8816fc112a364f1b0408c8f3d4016a003bd3db4acc8313ad5308a3b0b050,662364885145676,1715015274895.8828
ETH,B,3084.5,0.01,1715015265158,0x681d3a42a372fb0826170408c8f3e4013d00bcd8e6c8ae06c96883835d69fbf1,686074544768910,1715015274895.8828
ETH,B,3084.6,0.075,1715015265158,0x26fd0bfe11d5a7e5a9350408c8f3e402026f001b3e63a7637689cb7ac88a5642,689656799381842,1715015274895.8828
ETH,B,3084.6,0.0222,1715015265158,0x26fd0bfe11d5a7e5a9350408c8f3e402026f001b3e63a7637689cb7ac88a5642,776236967731013,1715015274895.8828
ETH,B,3084.6,0.0578,1715015265629,0x3aaa491ad8da8469759d0408c8f3e50122001c300418ac6a42c5690d38ea123d,39792212338304,1715015274895.8828
DOGE,B,0.15712,620.0,1715014994060,0x0000000000000000000000000000000000000000000000000000000000000000,377619907470942,1715015274900.2764
DOGE,B,0.15712,15628.0,1715014994202,0xda1e36bd9997c8f778a90408c8f0e9013a000e8ca27a4af95ef1c0b276190436,1044180400335659,1715015274900.2764
DOGE,B,0.15712,11232.0,1715014994202,0xda1e36bd9997c8f778a90408c8f0e9013a000e8ca27a4af95ef1c0b276190436,134534126757857,1715015274900.2764
DOGE,B,0.15713,15860.0,1715014995530,0x14a556a0b31c5eb4b9240408c8f0ec02016d0029aa08d016b8c4bddaf67c9312,294481099601676,1715015274900.2764
DOGE,B,0.15725,3977.0,1715014999277,0xef670fc47f4717bacb850408c8f0f60202af00c8b874831316cec1ac3a2fc402,936026301458241,1715015274900.2764
DOGE,B,0.15727,345.0,1715015003072,0x060da8cbbbc4c107d1610408c8f0ff020298004e07039356a265f2a2adb6e84c,69661798570028,1715015274900.2764
DOGE,A,0.15728,179.0,1715015005724,0x2659ef24c5d09116699b0408c8f10701960024a4be41c4094c9cff6f589fda54,472818996593316,1715015274900.2764
DOGE,B,0.15732,10820.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,568843962828054,1715015274900.2764
DOGE,B,0.15732,14444.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,986837479567573,1715015274900.2764
DOGE,B,0.15732,1618.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,638514698938520,1715015274900.2764
DOGE,B,0.15711,619.0,1715015024261,0x0000000000000000000000000000000000000000000000000000000000000000,420839124673790,1715015274900.2764
DOGE,B,0.15705,620.0,1715015054411,0x0000000000000000000000000000000000000000000000000000000000000000,292677123367198,1715015274900.2764
DOGE,B,0.15705,6949.0,1715015054411,0xf3754d8ac40f61e27b030408c8f1970152008b67778a87c4563690fc2e6a1bb5,701063519359391,1715015274900.2764
DOGE,B,0.15691,619.0,1715015084043,0x0000000000000000000000000000000000000000000000000000000000000000,612193024393240,1715015274900.2764
DOGE,B,0.15693,619.0,1715015114373,0x0000000000000000000000000000000000000000000000000000000000000000,1001343833010275,1715015274900.2764
DOGE,B,0.15717,16203.0,1715015127885,0x7568db1b1310b6d9611b0408c8f2660126005e6d04801e2b12be1311eedf3b6e,1063436886025245,1715015274900.2764
DOGE,B,0.15717,14662.0,1715015127885,0x7568db1b1310b6d9611b0408c8f2660126005e6d04801e2b12be1311eedf3b6e,728904790460964,1715015274900.2764
DOGE,B,0.15733,620.0,1715015144296,0x0000000000000000000000000000000000000000000000000000000000000000,582854582410999,1715015274900.2764
DOGE,B,0.15736,6000.0,1715015159492,0xf5d1ed4f9bb475e43eb20408c8f2c102011100569d763842803ae4c440b4d7e7,773161277981721,1715015274900.2764
DOGE,B,0.15745,635.0,1715015161490,0xa604546b279c20f9a0210408c8f2c9013900e9b8d8b4c6676c860087af17d6cb,1021744414261204,1715015274900.2764
DOGE,B,0.15743,15880.0,1715015163520,0x11e05b87951c15bf5faf0408c8f2cf02078700fd468ee51fb573014e914a28de,1064802428005815,1715015274900.2764
DOGE,B,0.15743,11441.0,1715015163520,0x11e05b87951c15bf5faf0408c8f2cf02078700fd468ee51fb573014e914a28de,257817283081077,1715015274900.2764
DOGE,B,0.15744,619.0,1715015174060,0x0000000000000000000000000000000000000000000000000000000000000000,754870215431132,1715015274900.2764
DOGE,B,0.15744,14837.0,1715015178438,0x47425fb9da4a4035d05a0408c8f2f9013e004c141937fd5e5199eee327833b20,385519367275573,1715015274900.2764
DOGE,B,0.15745,6254.0,1715015180847,0x7e558768eb705f2926e20408c8f2ff01410075b91f9195c1f25a305104153de0,130799883958909,1715015274900.2764
DOGE,B,0.15754,15161.0,1715015187828,0xaab1affc2659c99b010f0408c8f3110201fd00f9ab12f1d6d6c266d345c240d3,881663192664599,1715015274900.2764
DOGE,B,0.15754,11485.0,1715015187828,0xaab1affc2659c99b010f0408c8f3110201fd00f9ab12f1d6d6c266d345c240d3,214785401322867,1715015274900.2764
DOGE,B,0.15729,620.0,1715015204272,0x0000000000000000000000000000000000000000000000000000000000000000,259684551332775,1715015274900.2764
DOGE,B,0.15694,619.0,1715015234022,0x0000000000000000000000000000000000000000000000000000000000000000,584354782540249,1715015274900.2764
DOGE,B,0.15703,620.0,1715015264235,0x0000000000000000000000000000000000000000000000000000000000000000,789182391702923,1715015274900.2764
BTC,A,63391.0,0.31276,1715015279214,0xd0ed62130df9a5954ab80408c8f40a013800f3e2f43e8d015036ebf5ad6d77f2,436590299321084,1715015280040.3425
BTC,A,63391.0,0.04217,1715015279214,0x8f4f69ba735fef2759a20408c8f40a01650062e71ddb2655994665ea98a804c1,274593342971907,1715015280040.3425
BTC,A,63389.0,0.04983,1715015279214,0x8f4f69ba735fef2759a20408c8f40a01650062e71ddb2655994665ea98a804c1,728931881640076,1715015280040.3425
BTC,A,63389.0,0.01,1715015279214,0xcc7ac79386883af7e3e40408c8f40a0169000a2574feba03cb8eeb7eac682315,381377718002514,1715015280040.3425
ETH,B,3084.2,3.2258,1715015280111,0x0000000000000000000000000000000000000000000000000000000000000000,1123021247961739,1715015280764.8408
BTC,A,63387.0,0.3944,1715015280574,0xc8eaf5cb9ec6c86af9730408c8f40d0203080004643ee5ff4c4f97b97d9aafbe,950612251559407,1715015281404.3398
BTC,A,63387.0,0.11297,1715015280574,0xc8eaf5cb9ec6c86af9730408c8f40d0203080004643ee5ff4c4f97b97d9aafbe,1103555394714194,1715015281404.3398
BTC,B,63388.0,0.00024,1715015281196,0xabd6ab0aa19edc11f2340408c8f40f0202c300b559bb0e99a31b805c50115097,238618503462297,1715015281990.1824
ETH,B,3084.2,0.0042,1715015282418,0x0000000000000000000000000000000000000000000000000000000000000000,790955680971963,1715015283036.331
ETH,A,3084.1,0.0481,1715015283431,0x0000000000000000000000000000000000000000000000000000000000000000,749656994593616,1715015283626.5288
BTC,B,63388.0,0.05969,1715015285460,0xdd629a048debf97b14160408c8f41d0117009f99605f2f6b2dfbe9c04a926015,507489546354820,1715015285669.0627
DOGE,A,0.15712,3154.0,1715015290299,0x578baac89035f99bd3ee0408c8f42b0112006fda16dd5f17ac70fc3a67f047ee,917815166691610,1715015290922.2383
BTC,B,63388.0,0.01005,1715015291339,0x10f1b3eb869bfc561c2d0408c8f42e020102010221bab4f126c18ccaf3a07f68,647670724891305,1715015292048.6611
ETH,A,3084.1,0.2318,1715015291339,0x6efdf45ed74d8206edcd0408c8f42e020102010506cc88acf3969dd0948dbff3,365057625986770,1715015292355.6577
BTC,B,63388.0,0.00064,1715015292923,0x97f7e0d86efd47d213020408c8f43301ed00ce846c091b280ac48bba4119f70e,236481963086418,1715015293583.5361
ETH,B,3084.2,0.0324,1715015293565,0xe1eda0772ec3d4fdccf60408c8f4350202dc0088f3319fb794f483752decfdc0,33751906268153,1715015294303.3308
ETH,B,3084.2,0.0476,1715015294022,0xa4d5d7d137905f7eb2be0408c8f4360201fa008f2fadc3be33132950dff78499,145115865815942,1715015294915.01
DOGE,B,0.15715,619.0,1715015294022,0x0000000000000000000000000000000000000000000000000000000000000000,705096135219014,1715015294915.4304
BTC,B,63388.0,0.02366,1715015294942,0x8fe6e9dfd2ac758c6f000408c8f43801c2001011581e945415ec17f028be81e0,36425392011782,1715015295631.8713
ETH,B,3084.8,8.1784,1715015295861,0x02cdbc090abfb3a9fc260408c8f43a01dc00a7a06eb8630d8fc1c5e1a9e762b0,1059392823007520,1715015296510.218
ETH,B,3085.2,0.08,1715015296320,0xd0e1c9a6ca9e050e4e970408c8f43b02013300152b5ea93c3f357cfc65e0e06b,315523201218686,1715015297066.7446
ETH,B,3085.6,0.075,1715015297252,0x4b032fb71b3fdf05d1fe0408c8f43d017f00a28c2d680cde201821168f571f36,662063248366525,1715015298093.2998
BTC,A,63412.0,0.00029,1715015297932,0xd6aa33e1f0c83f8248000408c8f43f01890097a0e474e1598cb1fc7b48ab9972,108043950617976,1715015298603.3328
BTC,A,63412.0,0.00019,1715015297932,0xa58e8fb273990e2eb5d50408c8f43f018a00e62413039ce27c86cb533929b899,241333481011278,1715015298603.3328
ETH,B,3085.6,0.06,1715015299434,0x082c7b0d23e684a909190408c8f4430201f300d2f0351f779505ee68e02f152a,357906209432302,1715015300340.0796
ETH,B,3085.4,0.0036,1715015300497,0x7c21f178b67d0225f0ba0408c8f446012300630d0db1a431ea8447ccbddcde17,1098299283049414,1715015301060.6375
BTC,B,63402.0,0.1,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,769035360034689,1715015303518.486
BTC,B,63402.0,0.08258,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,938153462991509,1715015303518.486
BTC,B,63402.0,0.02365,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,1108291222274416,1715015303518.486
BTC,B,63403.0,0.02366,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,787282734234934,1715015303518.486
BTC,B,63403.0,0.07011,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,364950315317678,1715015303518.486
ETH,A,3085.3,0.2277,1715015304457,0xc80e6ae7dfc7e7ee517d0408c8f45701370071c098c1adf971f7f37ab15b7920,199258815898081,1715015305155.3892
BTC,A,63420.0,0.00029,1715015306653,0xd6fb130a6ad87ded5b960408c8f45d010f008080268d1f1183302aa5423555d5,982749557621063,1715015307366.0564
ETH,B,3085.4,0.08,1715015310334,0x0000000000000000000000000000000000000000000000000000000000000000,220293313477063,1715015311050.3389
ETH,B,3085.6,3.1458,1715015310334,0x0000000000000000000000000000000000000000000000000000000000000000,167952543623044,1715015311050.3389
ETH,B,3085.6,0.0037,1715015310789,0xf1566259bb328fd59a5c0408c8f469020147004e729f423fba628fb59b5150e5,47693540253828,1715015311462.5662
ETH,B,3085.6,0.1622,1715015311402,0x91c0d1224411bcd3a3450408c8f46b015e0034a033993e68a4d52c337beb4eeb,372630792291519,1715015312018.9192
ETH,B,3085.7,0.0041,1715015313369,0x0000000000000000000000000000000000000000000000000000000000000000,800747016427808,1715015313958.317
ETH,A,3085.6,0.0324,1715015313369,0x0000000000000000000000000000000000000000000000000000000000000000,729929802492120,1715015313958.317
DOGE,B,0.15729,376.0,1715015313369,0xaac2230b03623ac4d63f0408c8f470017e00e7906b77f314985e58e723b752b6,837337596636552,1715015313958.7102
BTC,B,63411.0,0.00017,1715015319204,0xd0614815b845b27b70fa0408c8f47e02032400be3fb52b93d4ee802a2bca987d,596739591968346,1715015320101.942
ETH,A,3085.7,0.0095,1715015319204,0x3375b8d3470dc6465b2f0408c8f47e02032300328f9e4fc7abda1d5cbcea38ae,138870658925382,1715015320102.4924
BTC,B,63411.0,0.00066,1715015321309,0xf450ce33cec69409e3d00408c8f484013700b7ad22a23f0d94801fd47229f16b,868290724120665,1715015321849.1929
DOGE,B,0.15732,619.0,1715015324331,0x0000000000000000000000000000000000000000000000000000000000000000,265617496767628,1715015324819.5015
BTC,A,63398.0,0.236,1715015326791,0xbcef7f4e9f186e72af600408c8f4960201af002c6ff90ed229ce65ad78b75965,239664146586700,1715015327680.6226
BTC,A,63398.0,0.156,1715015326791,0xb8eabb89d3af444a35f10408c8f496020319002bf7a651fd85437a61e1f365f8,749199345204606,1715015327680.6226
BTC,A,63398.0,0.00233,1715015326791,0x68dd58a3b1720f4946d00408c8f49602032e00352de03007bd4cc6956f9b818a,921497845719634,1715015327680.6226
BTC,A,63397.0,0.00607,1715015326791,0x68dd58a3b1720f4946d00408c8f49602032e00352de03007bd4cc6956f9b818a,472291845892285,1715015327680.6226
BTC,A,63397.0,0.0059,1715015326791,0xb950a5833d2c82c6e61d0408c8f4960203400052afcbff710b9620a342ebc98b,161488978993275,1715015327680.6226
ETH,A,3085.7,0.005,1715015326791,0x9f80cab8f7d2471e21300408c8f4960168001856fb1ab21d5b70ccb6c50cdb67,465535770240517,1715015327680.9712
BTC,A,63377.0,0.1218,1715015327238,0xc4056a52faff9fa4e5850408c8f49702014d003777b7b77c6e4a457a7dd3baf4,850834077429422,1715015327990.7502
BTC,A,63377.0,0.03646,1715015327238,0x79377577634860957ceb0408c8f49702036300861921db0618bacda4e77103a4,193911186462073,1715015327990.7502
BTC,A,63377.0,0.15674,1715015327238,0x79377577634860957ceb0408c8f49702036300861921db0618bacda4e77103a4,576243532343182,1715015327990.7502
BTC,A,63377.0,0.014,1715015327238,0xa2d980bebc0bc4c0e05d0408c8f49702036700caef1b7b6993cbc7c14a85299b,131981039433208,1715015327990.7502
ETH,A,3084.6,0.01,1715015327238,0xf8afe9156c1d464df4e30408c8f4970205a1000e6c8ed08056a8d8aea561ed3e,509347897729769,1715015327990.9133
ETH,B,3084.7,0.08,1715015330210,0x4d3ab5ebd9610d292b320408c8f49f02047600b37a89e93be4fbf984ce691b6b,879546614650181,1715015330923.321
ETH,B,3085.4,0.01,1715015330210,0x4d3ab5ebd9610d292b320408c8f49f02047600b37a89e93be4fbf984ce691b6b,335105413894905,1715015330923.321
ETH,B,3085.4,0.1,1715015330210,0x4d3ab5ebd9610d292b320408c8f49f02047600b37a89e93be4fbf984ce691b6b,857484728363293,1715015330923.321
DOGE,B,0.15728,4426.0,1715015331545,0x9d52a64f787532fdd3a90408c8f4a301880102cc97a464926ca4bb685f5d8cce,727051040279453,1715015332182.0366
BTC,B,63405.0,0.15,1715015339441,0xba318af49f44db03d5480408c8f4b901ef00570912ca3907370fc8fb8060c8b0,877092853409784,1715015340216.3572
ETH,B,3085.6,0.08,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,706251128111212,1715015340689.401
ETH,B,3085.6,0.0972,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,494561463671087,1715015340689.401
ETH,B,3085.6,0.0422,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,731030724526414,1715015340689.401
ETH,B,3085.6,0.0324,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,35890198811235,1715015340689.401
ETH,B,3085.7,1.2839,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,383779526724202,1715015340689.401
ETH,B,3085.8,0.7378,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,655452052231458,1715015340689.401
ETH,B,3085.9,0.9523,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,272532074654394,1715015340689.401
BTC,B,63388.0,0.05969,1715015285460,0xdd629a048debf97b14160408c8f41d0117009f99605f2f6b2dfbe9c04a926015,507489546354820,1715015358304.9075
BTC,B,63388.0,0.01005,1715015291339,0x10f1b3eb869bfc561c2d0408c8f42e020102010221bab4f126c18ccaf3a07f68,647670724891305,1715015358304.9075
BTC,B,63388.0,0.00064,1715015292923,0x97f7e0d86efd47d213020408c8f43301ed00ce846c091b280ac48bba4119f70e,236481963086418,1715015358304.9075
BTC,B,63388.0,0.02366,1715015294942,0x8fe6e9dfd2ac758c6f000408c8f43801c2001011581e945415ec17f028be81e0,36425392011782,1715015358304.9075
BTC,A,63412.0,0.00029,1715015297932,0xd6aa33e1f0c83f8248000408c8f43f01890097a0e474e1598cb1fc7b48ab9972,108043950617976,1715015358304.9075
BTC,A,63412.0,0.00019,1715015297932,0xa58e8fb273990e2eb5d50408c8f43f018a00e62413039ce27c86cb533929b899,241333481011278,1715015358304.9075
BTC,B,63402.0,0.1,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,769035360034689,1715015358304.9075
BTC,B,63402.0,0.08258,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,938153462991509,1715015358304.9075
BTC,B,63402.0,0.02365,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,1108291222274416,1715015358304.9075
BTC,B,63403.0,0.02366,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,787282734234934,1715015358304.9075
BTC,B,63403.0,0.07011,1715015302958,0xcca24109707a8f8f54c10408c8f45302010d00c7141ab7d38d8226ba41b93d3a,364950315317678,1715015358304.9075
BTC,A,63420.0,0.00029,1715015306653,0xd6fb130a6ad87ded5b960408c8f45d010f008080268d1f1183302aa5423555d5,982749557621063,1715015358304.9075
BTC,B,63411.0,0.00017,1715015319204,0xd0614815b845b27b70fa0408c8f47e02032400be3fb52b93d4ee802a2bca987d,596739591968346,1715015358304.9075
BTC,B,63411.0,0.00066,1715015321309,0xf450ce33cec69409e3d00408c8f484013700b7ad22a23f0d94801fd47229f16b,868290724120665,1715015358304.9075
BTC,A,63398.0,0.236,1715015326791,0xbcef7f4e9f186e72af600408c8f4960201af002c6ff90ed229ce65ad78b75965,239664146586700,1715015358304.9075
BTC,A,63398.0,0.156,1715015326791,0xb8eabb89d3af444a35f10408c8f496020319002bf7a651fd85437a61e1f365f8,749199345204606,1715015358304.9075
BTC,A,63398.0,0.00233,1715015326791,0x68dd58a3b1720f4946d00408c8f49602032e00352de03007bd4cc6956f9b818a,921497845719634,1715015358304.9075
BTC,A,63397.0,0.00607,1715015326791,0x68dd58a3b1720f4946d00408c8f49602032e00352de03007bd4cc6956f9b818a,472291845892285,1715015358304.9075
BTC,A,63397.0,0.0059,1715015326791,0xb950a5833d2c82c6e61d0408c8f4960203400052afcbff710b9620a342ebc98b,161488978993275,1715015358304.9075
BTC,A,63377.0,0.1218,1715015327238,0xc4056a52faff9fa4e5850408c8f49702014d003777b7b77c6e4a457a7dd3baf4,850834077429422,1715015358304.9075
BTC,A,63377.0,0.03646,1715015327238,0x79377577634860957ceb0408c8f49702036300861921db0618bacda4e77103a4,193911186462073,1715015358304.9075
BTC,A,63377.0,0.15674,1715015327238,0x79377577634860957ceb0408c8f49702036300861921db0618bacda4e77103a4,576243532343182,1715015358304.9075
BTC,A,63377.0,0.014,1715015327238,0xa2d980bebc0bc4c0e05d0408c8f49702036700caef1b7b6993cbc7c14a85299b,131981039433208,1715015358304.9075
BTC,B,63405.0,0.15,1715015339441,0xba318af49f44db03d5480408c8f4b901ef00570912ca3907370fc8fb8060c8b0,877092853409784,1715015358304.9075
BTC,B,63415.0,0.00017,1715015346140,0xba2f82a6f01f1d5f075f0408c8f4cf020123004aa0ae220d250ff34230743fac,433641467456226,1715015358304.9075
BTC,B,63430.0,0.002,1715015349895,0xad08640c2dab48cf3c960408c8f4d90203e400b355454f50c5afa8a7bda100b0,562235248186383,1715015358304.9075
BTC,B,63430.0,0.00641,1715015349895,0xad08640c2dab48cf3c960408c8f4d90203e400b355454f50c5afa8a7bda100b0,425903754223930,1715015358304.9075
BTC,B,63433.0,0.002,1715015352852,0xde9f70014e65aa9b7c490408c8f4e2011100067a1ffe10232bcde0c88ee58a01,852045351647982,1715015358304.9075
BTC,B,63433.0,0.02364,1715015352852,0xde9f70014e65aa9b7c490408c8f4e2011100067a1ffe10232bcde0c88ee58a01,62610790398283,1715015358304.9075
BTC,A,63436.0,0.0003,1715015356966,0xb65dbe3a5a3456f3efa90408c8f4ee02020a008245b4e9d75449c732b5311a50,1119909864622523,1715015358304.9075
ETH,B,3085.6,0.06,1715015299434,0x082c7b0d23e684a909190408c8f4430201f300d2f0351f779505ee68e02f152a,357906209432302,1715015358562.8145
ETH,B,3085.4,0.0036,1715015300497,0x7c21f178b67d0225f0ba0408c8f446012300630d0db1a431ea8447ccbddcde17,1098299283049414,1715015358562.8145
ETH,A,3085.3,0.2277,1715015304457,0xc80e6ae7dfc7e7ee517d0408c8f45701370071c098c1adf971f7f37ab15b7920,199258815898081,1715015358562.8145
ETH,B,3085.4,0.08,1715015310334,0x0000000000000000000000000000000000000000000000000000000000000000,220293313477063,1715015358562.8145
ETH,B,3085.6,3.1458,1715015310334,0x0000000000000000000000000000000000000000000000000000000000000000,167952543623044,1715015358562.8145
ETH,B,3085.6,0.0037,1715015310789,0xf1566259bb328fd59a5c0408c8f469020147004e729f423fba628fb59b5150e5,47693540253828,1715015358562.8145
ETH,B,3085.6,0.1622,1715015311402,0x91c0d1224411bcd3a3450408c8f46b015e0034a033993e68a4d52c337beb4eeb,372630792291519,1715015358562.8145
ETH,B,3085.7,0.0041,1715015313369,0x0000000000000000000000000000000000000000000000000000000000000000,800747016427808,1715015358562.8145
ETH,A,3085.6,0.0324,1715015313369,0x0000000000000000000000000000000000000000000000000000000000000000,729929802492120,1715015358562.8145
ETH,A,3085.7,0.0095,1715015319204,0x3375b8d3470dc6465b2f0408c8f47e02032300328f9e4fc7abda1d5cbcea38ae,138870658925382,1715015358562.8145
ETH,A,3085.7,0.005,1715015326791,0x9f80cab8f7d2471e21300408c8f4960168001856fb1ab21d5b70ccb6c50cdb67,465535770240517,1715015358562.8145
ETH,A,3084.6,0.01,1715015327238,0xf8afe9156c1d464df4e30408c8f4970205a1000e6c8ed08056a8d8aea561ed3e,509347897729769,1715015358562.8145
ETH,B,3084.7,0.08,1715015330210,0x4d3ab5ebd9610d292b320408c8f49f02047600b37a89e93be4fbf984ce691b6b,879546614650181,1715015358562.8145
ETH,B,3085.4,0.01,1715015330210,0x4d3ab5ebd9610d292b320408c8f49f02047600b37a89e93be4fbf984ce691b6b,335105413894905,1715015358562.8145
ETH,B,3085.4,0.1,1715015330210,0x4d3ab5ebd9610d292b320408c8f49f02047600b37a89e93be4fbf984ce691b6b,857484728363293,1715015358562.8145
ETH,B,3085.6,0.08,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,706251128111212,1715015358562.8145
ETH,B,3085.6,0.0972,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,494561463671087,1715015358562.8145
ETH,B,3085.6,0.0422,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,731030724526414,1715015358562.8145
ETH,B,3085.6,0.0324,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,35890198811235,1715015358562.8145
ETH,B,3085.7,1.2839,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,383779526724202,1715015358562.8145
ETH,B,3085.8,0.7378,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,655452052231458,1715015358562.8145
ETH,B,3085.9,0.9523,1715015340012,0x0000000000000000000000000000000000000000000000000000000000000000,272532074654394,1715015358562.8145
ETH,B,3085.8,0.0042,1715015343418,0x0000000000000000000000000000000000000000000000000000000000000000,527949890654035,1715015358562.8145
ETH,A,3085.7,0.0452,1715015343418,0x0000000000000000000000000000000000000000000000000000000000000000,260517067720310,1715015358562.8145
