BTC,A,63342.0,0.03544,1715015070595,0xa5a7dc7d50a1c2638a0f0408c8f1c102027d00ff13a9265411be7907a303c45f,691723399199081,1715015176649.5432
ETH,B,3086.6,0.01,1715015348806,0xc85a3d2172a3b737867a0408c8f4d601740056544de39a060d78eba342f6b52b,464103614595623,1715015358562.8145
ETH,B,3086.6,0.01,1715015349265,0x88a76b2648730344872b0408c8f4d70204a900c937c09204aa5d05c652abba6b,55434342910302,1715015358562.8145
ETH,B,3086.6,0.01,1715015349265,0xa33ca2f1438f93755bfb0408c8f4d70204f200a07510ce76f50a0670c0540fc3,790444612760572,1715015358562.8145
ETH,B,3086.6,0.045,1715015349265,0x55302abad7f4cbe779b60408c8f4d70204f7005b94edfe82d320b893ec0ce169,136760655986402,1715015358562.8145
ETH,B,3086.8,0.08,1715015349895,0xcdbbd0f7d5952b7f61790408c8f4d902017e00040771de6795a3c9cd951a7020,622235818678429,1715015358562.8145
ETH,A,3087.3,0.3336,1715015351169,0x200e1a4689fdc0b719ab0408c8f4dd02014800cc88dc427fa26f426faafdceeb,1076386358454181,1715015358562.8145
DOGE,A,0.15728,179.0,1715015005724,0x2659ef24c5d09116699b0408c8f10701960024a4be41c4094c9cff6f589fda54,472818996593316,1715015358567.282
DOGE,B,0.15732,10820.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,568843962828054,1715015358567.282
DOGE,B,0.15732,14444.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,986837479567573,1715015358567.282
DOGE,B,0.15732,1618.0,1715015009397,0x3ef2a5782a2eff4703290408c8f1130201e100520c9471a307be04d9b4d410b9,638514698938520,1715015358567.282
DOGE,B,0.15711,619.0,1715015024261,0x0000000000000000000000000000000000000000000000000000000000000000,420839124673790,1715015358567.282
DOGE,B,0.15705,620.0,1715015054411,0x0000000000000000000000000000000000000000000000000000000000000000,292677123367198,1715015358567.282
DOGE,B,0.15705,6949.0,1715015054411,0xf3754d8ac40f61e27b030408c8f1970152008b67778a87c4563690fc2e6a1bb5,701063519359391,1715015358567.282
DOGE,B,0.15691,619.0,1715015084043,0x0000000000000000000000000000000000000000000000000000000000000000,612193024393240,1715015358567.282
DOGE,B,0.15693,619.0,1715015114373,0x0000000000000000000000000000000000000000000000000000000000000000,1001343833010275,1715015358567.282
DOGE,B,0.15717,16203.0,1715015127885,0x7568db1b1310b6d9611b0408c8f2660126005e6d04801e2b12be1311eedf3b6e,1063436886025245,1715015358567.282
DOGE,B,0.15717,14662.0,1715015127885,0x7568db1b1310b6d9611b0408c8f2660126005e6d04801e2b12be1311eedf3b6e,728904790460964,1715015358567.282
DOGE,B,0.15733,620.0,1715015144296,0x0000000000000000000000000000000000000000000000000000000000000000,582854582410999,1715015358567.282
DOGE,B,0.15736,6000.0,1715015159492,0xf5d1ed4f9bb475e43eb20408c8f2c102011100569d763842803ae4c440b4d7e7,773161277981721,1715015358567.282
DOGE,B,0.15745,635.0,1715015161490,0xa604546b279c20f9a0210408c8f2c9013900e9b8d8b4c6676c860087af17d6cb,1021744414261204,1715015358567.282
DOGE,B,0.15743,15880.0,1715015163520,0x11e05b87951c15bf5faf0408c8f2cf02078700fd468ee51fb573014e914a28de,1064802428005815,1715015358567.282
DOGE,B,0.15743,11441.0,1715015163520,0x11e05b87951c15bf5faf0408c8f2cf02078700fd468ee51fb573014e914a28de,257817283081077,1715015358567.282
DOGE,B,0.15744,619.0,1715015174060,0x0000000000000000000000000000000000000000000000000000000000000000,754870215431132,1715015358567.282
DOGE,B,0.15744,14837.0,1715015178438,0x47425fb9da4a4035d05a0408c8f2f9013e004c141937fd5e5199eee327833b20,385519367275573,1715015358567.282
DOGE,B,0.15745,6254.0,1715015180847,0x7e558768eb705f2926e20408c8f2ff01410075b91f9195c1f25a305104153de0,130799883958909,1715015358567.282
DOGE,B,0.15754,15161.0,1715015187828,0xaab1affc2659c99b010f0408c8f3110201fd00f9ab12f1d6d6c266d345c240d3,881663192664599,1715015358567.282
DOGE,B,0.15754,11485.0,1715015187828,0xaab1affc2659c99b010f0408c8f3110201fd00f9ab12f1d6d6c266d345c240d3,214785401322867,1715015358567.282
DOGE,B,0.15729,620.0,1715015204272,0x0000000000000000000000000000000000000000000000000000000000000000,259684551332775,1715015358567.282
DOGE,B,0.15694,619.0,1715015234022,0x0000000000000000000000000000000000000000000000000000000000000000,584354782540249,1715015358567.282
DOGE,B,0.15703,620.0,1715015264235,0x0000000000000000000000000000000000000000000000000000000000000000,789182391702923,1715015358567.282
DOGE,A,0.15712,3154.0,1715015290299,0x578baac89035f99bd3ee0408c8f42b0112006fda16dd5f17ac70fc3a67f047ee,917815166691610,1715015358567.282
DOGE,B,0.15715,619.0,1715015294022,0x0000000000000000000000000000000000000000000000000000000000000000,705096135219014,1715015358567.282
DOGE,B,0.15729,376.0,1715015313369,0xaac2230b03623ac4d63f0408c8f470017e00e7906b77f314985e58e723b752b6,837337596636552,1715015358567.282
DOGE,B,0.15732,619.0,1715015324331,0x0000000000000000000000000000000000000000000000000000000000000000,265617496767628,1715015358567.282
DOGE,B,0.15728,4426.0,1715015331545,0x9d52a64f787532fdd3a90408c8f4a301880102cc97a464926ca4bb685f5d8cce,727051040279453,1715015358567.282
DOGE,B,0.15744,620.0,1715015354012,0x0000000000000000000000000000000000000000000000000000000000000000,648612139683762,1715015358567.282
BTC,A,63426.0,0.00641,1715015359539,0x448c371bb3cde5b399f50408c8f4f502014d00f9d37674da2fbcdff8bc4ba1a4,793656215875442,1715015360246.918
BTC,A,63425.0,0.00641,1715015359539,0x249f528085a8197eea0f0408c8f4f50201a5002f06a7be4de05c01a9684f6350,1085278506692104,1715015360246.918
BTC,A,63425.0,0.00641,1715015360141,0x44e34f15f7305e13ffc10408c8f4f701b5002e704e539eed4d746b91f081f82e,86670148093472,1715015360812.6716
ETH,A,3086.8,1.3327,1715015362569,0x0c81dc7a9946f273fe5d0408c8f4ff02011d00fa7d18d3272fd8f621da2dc883,983565052627812,1715015363215.8022
BTC,A,63423.0,0.00024,1715015363177,0xc988cdb48a71fb81f1140408c8f50102017800510b10138eaf587d25bff8d74f,626091609384575,1715015363929.5825
ETH,B,3086.9,0.25,1715015363625,0x4fc40dd460564e9308b30408c8f50201160007ab562c2245d58e359c1ac560bb,1091237299312955,1715015364195.1887
BTC,B,63421.0,0.00049,1715015365649,0xb623fe535a05ef884c630408c8f5090201ab006987cfe63bac7f06a5c4980574,527415318362028,1715015366211.5728
ETH,B,3086.4,0.04,1715015365649,0xe848880ee3e8958bb51c0408c8f50902017000512028b4b1989e6149738cb07d,699310410000804,1715015366214.6543
BTC,B,63417.0,0.11255,1715015370243,0xd90abdb67cde527c38ce0408c8f5150156005eadd2440afbb91e38e723837810,732558470564271,1715015370694.1648
ETH,B,3086.3,0.1175,1715015370243,0x0000000000000000000000000000000000000000000000000000000000000000,112509594179606,1715015370694.8308
ETH,B,3086.4,0.0888,1715015370243,0x0000000000000000000000000000000000000000000000000000000000000000,1097086553099227,1715015370694.8308
ETH,B,3086.4,0.08,1715015370243,0x0000000000000000000000000000000000000000000000000000000000000000,219941028348299,1715015370694.8308
ETH,B,3086.4,2.9395,1715015370243,0x0000000000000000000000000000000000000000000000000000000000000000,42525817741990,1715015370694.8308
ETH,B,3086.2,0.0041,1715015373207,0x0000000000000000000000000000000000000000000000000000000000000000,543279746752520,1715015373971.9883
ETH,A,3086.1,0.0369,1715015373207,0x0000000000000000000000000000000000000000000000000000000000000000,35468870927332,1715015373971.9883
DOGE,A,0.15732,1728.0,1715015379378,0x777d2cdb94a4c79581170408c8f53202018600b69b283ce5ff990ef6ef017670,838085468570818,1715015380112.697
ETH,A,3085.6,0.01,1715015381665,0xbfac49f6e936a6e0efaa0408c8f537011700975df2322c37f707f1f5b11a1fbc,777363189463386,1715015382467.9553
ETH,A,3085.6,0.01,1715015381665,0x6b5ae8cec0c48cb8e90c0408c8f537016f007d5ed09ef00f7604dfdbcefd2c0e,615166469707883,1715015382467.9553
BTC,A,63400.0,0.00629,1715015383189,0x2939b2d9dfb91a5674fd0408c8f53b01850087826b060c5f61c4acd95876bff4,318354437491471,1715015383803.125
DOGE,B,0.15732,619.0,1715015384210,0x0000000000000000000000000000000000000000000000000000000000000000,1125002960880376,1715015384939.61
BTC,B,63398.0,0.0014,1715015392874,0xdabc2caeea2703d48f940408c8f557016e00208ef732bb843f29abe75173ce0f,199556847267929,1715015393471.6711
ETH,A,3085.6,0.055,1715015393918,0x75e51123fc1dedd0be620408c8f55a01f400d493c111e6b0ea44fe59e312cf45,151558118832829,1715015394544.059
ETH,A,3085.6,0.0972,1715015393918,0x75e51123fc1dedd0be620408c8f55a01f400d493c111e6b0ea44fe59e312cf45,790226533901686,1715015394544.059
ETH,A,3085.3,0.0152,1715015393918,0x75e51123fc1dedd0be620408c8f55a01f400d493c111e6b0ea44fe59e312cf45,655693080425120,1715015394544.059
ETH,B,3085.4,1.1443,1715015394372,0x16c5b438ed3b9fdc89680408c8f55b01d0001cfffc9177a07b3109a388cf10a9,852268205541018,1715015394937.3657
BTC,B,63398.0,0.00114,1715015394841,0x05b08bca4c7501e603300408c8f55c0201600088f5f688168af54a3d56193a80,617852775373506,1715015395451.9446
DOGE,A,0.15731,13511.0,1715015395988,0x7e597119b205d7befd360408c8f55f0201d2001c449213ffd99bd9067f068419,407301260474438,1715015396714.7036
DOGE,A,0.15731,2381.0,1715015395988,0x62f00aa6977577ac32d50408c8f55f0201d9006e59704628bf5c2ed1240cf018,197279230947092,1715015396714.7036
DOGE,A,0.15724,6000.0,1715015395988,0x0f6c490795f2830654e90408c8f55f0201e300ae2ac2d537658991f8404a8f58,1014504577212904,1715015396714.7036
BTC,A,63393.0,0.002,1715015397056,0xeaf57a83aa438f4277a40408c8f5620202ab006abb575c0dcd8c28431553ac9d,955825601333679,1715015397683.7983
ETH,B,3084.8,3.2258,1715015400022,0x0000000000000000000000000000000000000000000000000000000000000000,658317526281069,1715015400786.0225
ETH,B,3084.8,0.0323,1715015401685,0x2fcaa25ce6031fab40b30408c8f56f011e00367c1ea9d18225f1ff389a8bb12a,1004811090570272,1715015402322.1606
BTC,B,63383.0,0.02367,1715015402145,0xb2179722e3ae5726047e0408c8f5700201ac002e8967ec68627ffa15d525b757,532704267154957,1715015402901.1675
BTC,B,63383.0,0.15776,1715015402145,0xb2179722e3ae5726047e0408c8f5700201ac002e8967ec68627ffa15d525b757,745715073835655,1715015402901.1675
BTC,B,63383.0,0.02366,1715015402145,0xb2179722e3ae5726047e0408c8f5700201ac002e8967ec68627ffa15d525b757,55451955807350,1715015402901.1675
BTC,B,63384.0,0.50566,1715015402145,0xb2179722e3ae5726047e0408c8f5700201ac002e8967ec68627ffa15d525b757,509348036316534,1715015402901.1675
BTC,B,63384.0,0.4874,1715015402145,0xb2179722e3ae5726047e0408c8f5700201ac002e8967ec68627ffa15d525b757,33465581429082,1715015402901.1675
BTC,B,63386.0,0.36435,1715015402145,0xb2179722e3ae5726047e0408c8f5700201ac002e8967ec68627ffa15d525b757,549280989979616,1715015402901.1675
ETH,B,3084.8,0.0067,1715015402596,0x6042b57d1f0cb4e3dcaa0408c8f571020188000e68d7ce1676ab1afb29578d69,1040955885406004,1715015403155.4426
ETH,B,3084.8,0.0042,1715015403040,0x0000000000000000000000000000000000000000000000000000000000000000,418413332022251,1715015403676.8767
ETH,A,3084.7,0.0386,1715015403040,0x0000000000000000000000000000000000000000000000000000000000000000,867214958975377,1715015403676.8767
BTC,B,63383.0,0.00016,1715015404589,0x00fb291674a34f6634e30408c8f5760202de0096d0d09804e4ae043bfd1a4c95,992281923566330,1715015405199.9883
DOGE,B,0.15702,12854.0,1715015404589,0x2b479ead2dbd0354bc6f0408c8f576017800a4658576e90c9814e86610e9117e,892573850784826,1715015405200.582
BTC,A,63380.0,0.00235,1715015405055,0xd11ab84cd3e51d88c4860408c8f57702014900e91800768d437b9ee3664e9ac8,78329665893608,1715015405712.973
BTC,A,63380.0,0.00039,1715015405975,0x191b8813d78dd5ec31540408c8f579017200739623427231b8a6d2afb96aa0bc,1018467763270548,1715015406898.0657
ETH,B,3084.8,0.08,1715015408489,0x973f13706c39b6ea9e090408c8f580011e0088711552c155d9b5f13f665854ab,140115356086043,1715015408972.9988
ETH,B,3084.8,0.0324,1715015408489,0x973f13706c39b6ea9e090408c8f580011e0088711552c155d9b5f13f665854ab,1119910955195160,1715015408972.9988
BTC,A,63388.0,0.03795,1715015409810,0x8ad91083539a974ac5380408c8f584014600903ede971f8c3e04336877da99f1,1031995706098595,1715015410553.86
ETH,A,3085.3,0.0856,1715015409810,0x60dbb5237925922f33020408c8f584019b00a2a3026cf794431f660d8bc37185,1108213857605815,1715015410554.0862
BTC,B,63395.0,0.02366,1715015411354,0xe01fcceac7d7ed1022ed0408c8f58802010500e67ffcfac2290fa5351a10d5ef,1045706754060137,1715015412131.5605
BTC,B,63395.0,0.23661,1715015411354,0xe01fcceac7d7ed1022ed0408c8f58802010500e67ffcfac2290fa5351a10d5ef,458519344100681,1715015412131.5605
ETH,B,3085.4,0.08,1715015411354,0x44fc95e085f8e842744f0408c8f588011f004a07a3a96e094c0ef073f9d0bd61,793771119166606,1715015412132.0955
BTC,A,63413.0,0.00039,1715015413705,0x371ce091259e80beee1c0408c8f58f0205e6000d07009821a4da770b456d302b,855683283350247,1715015414428.5874
ETH,B,3086.4,0.08,1715015413705,0xbd1a8b72a8991080c2d40408c8f58f01ea00beaf014b466800fe9f679aab3031,1032696519004948,1715015414429.079
ETH,B,3086.6,0.075,1715015413705,0x59a93b55954c88a639950408c8f58f02030d00b44c8ca0403065c10daa905377,855637373469789,1715015414429.079
DOGE,B,0.15719,620.0,1715015414164,0x0000000000000000000000000000000000000000000000000000000000000000,329809917009830,1715015414724.5203
BTC,A,63415.0,0.00318,1715015415534,0xcd74361dceca4233e25e0408c8f595012000e827906668c425e2d85edea8db3c,528158036159738,1715015416102.3562
ETH,A,3086.9,5.0,1715015418473,0x0a6d2a3929aafbfe3bd20408c8f59d011b00cf815b32ffb24848e8627628567f,751907727136074,1715015419126.0608
ETH,A,3086.9,0.005,1715015426026,0x0f3c57608d3d66d5ae010408c8f5b1020106005153ea821ba539a7e6a33b4a0f,88167327774241,1715015426648.036
ETH,A,3086.9,0.097,1715015426026,0x0f3c57608d3d66d5ae010408c8f5b1020106005153ea821ba539a7e6a33b4a0f,910999762310865,1715015426648.036
ETH,A,3086.9,0.0137,1715015426026,0x0f3c57608d3d66d5ae010408c8f5b1020106005153ea821ba539a7e6a33b4a0f,206383686013145,1715015426648.036
BTC,B,63410.0,0.00352,1715015427991,0x219ecacb87806d981bc10408c8f5b60202280053f444d11875b3b69a78361135,630015792700985,1715015428754.8506
ETH,A,3086.4,0.17,1715015427991,0x28051dfe2163e82e92f40408c8f5b6011e0001037116d3229cad2b87ec41e1ec,667532061608428,1715015428755.0933
ETH,A,3086.4,0.0323,1715015428440,0x49303af30826b2c1f37d0408c8f5b702014e00423bdd5c1b1eb112f29439390e,660868045879131,1715015429058.9019
ETH,B,3086.5,0.0856,1715015430139,0x0000000000000000000000000000000000000000000000000000000000000000,905417611303,1715015430726.9448
ETH,B,3086.5,1.5687,1715015430139,0x0000000000000000000000000000000000000000000000000000000000000000,765617882105611,1715015430726.9448
ETH,B,3086.5,0.0971,1715015430139,0x0000000000000000000000000000000000000000000000000000000000000000,95557861163499,1715015430726.9448
ETH,B,3086.5,0.08,1715015430139,0x0000000000000000000000000000000000000000000000000000000000000000,951613442037954,1715015430726.9448
ETH,B,3086.6,1.3944,1715015430139,0x0000000000000000000000000000000000000000000000000000000000000000,812692472624806,1715015430726.9448
BTC,A,63409.0,0.048,1715015431588,0x30e6c0d48aaa4ad6a2b40408c8f5c0010900c9b88454539173938a6bcf08c2be,16506688977450,1715015432195.8066
ETH,B,3086.6,0.0042,1715015433247,0x0000000000000000000000000000000000000000000000000000000000000000,903148380483661,1715015433606.121
ETH,A,3086.5,0.0444,1715015433247,0x0000000000000000000000000000000000000000000000000000000000000000,1018294068680143,1715015433606.121
BTC,B,63410.0,0.00629,1715015433845,0x2c7bae6b2f3dd68af7880408c8f5c702025e0092d61961f5f2c525a951d52609,959748278155904,1715015434532.0037
ETH,A,3086.5,0.05,1715015433845,0xd332ae0967405611bf280408c8f5c7014c00f1a245a3a8a4268102e0054391fc,672579876014832,1715015434532.3389
ETH,B,3086.6,0.0758,1715015433845,0xe31349a2da5cca44ef590408c8f5c702025f001d8189c4565e73944f27fcfaf5,87518115837992,1715015434532.3389
BTC,B,63428.0,0.00106,1715015439950,0x0ae72b250828ca375f810408c8f5d7012c003cf8def2dd339d9a820b465388f3,738496875182155,1715015440628.3796
ETH,B,3087.5,0.5,1715015439950,0xfd32a83f477a301744f70408c8f5d701f700a6fcf810979cf56dc5b8643e4b54,149748793317591,1715015440939.3494
ETH,B,3087.6,0.075,1715015439950,0xfd32a83f477a301744f70408c8f5d701f700a6fcf810979cf56dc5b8643e4b54,492761903792737,1715015440939.3494
ETH,B,3088.0,0.08,1715015440854,0x5d5d38ab969dc52e08e70408c8f5d90203000086b0e2791cd8811d31d0f56b5a,1068766444746205,1715015441487.8708
ETH,B,3088.2,0.0021,1715015440854,0x5d5d38ab969dc52e08e70408c8f5d90203000086b0e2791cd8811d31d0f56b5a,133506978593638,1715015441487.8708
ETH,B,3088.0,0.005,1715015442213,0x448355776579f41bf3e20408c8f5dc01ba00499251ba6cb8d06b46b909e6fc55,714082528797846,1715015442998.2595
ETH,B,3088.2,0.009,1715015443730,0x19b7155bc0de5818256c0408c8f5e0012000136d7ec0ebfdb03498d176510ce8,1063529940914587,1715015444284.48
ETH,B,3088.2,4.0803,1715015444193,0x4d2ea1892bf0fbbdb9d60408c8f5e10201630054daa8f427c31eaae2b79ac04b,716129265226681,1715015444930.9453
DOGE,B,0.15726,619.0,1715015444193,0x0000000000000000000000000000000000000000000000000000000000000000,241146726233008,1715015444931.3303
ETH,A,3088.1,0.005,1715015459495,0x6b580b2b7a9c5f1537af0408c8f60b010c00271c50bac8fd9a3a0a3bc17a36e2,975171478906721,1715015460086.1157
ETH,A,3088.1,0.0113,1715015459495,0x6b580b2b7a9c5f1537af0408c8f60b010c00271c50bac8fd9a3a0a3bc17a36e2,786066096490475,1715015460086.1157
ETH,B,3088.2,0.08,1715015460081,0x0000000000000000000000000000000000000000000000000000000000000000,974747963522552,1715015460700.5698
ETH,B,3088.2,0.0921,1715015460081,0x0000000000000000000000000000000000000000000000000000000000000000,792381296876918,1715015460700.5698
ETH,B,3088.2,3.0537,1715015460081,0x0000000000000000000000000000000000000000000000000000000000000000,562428728545130,1715015460700.5698
ETH,B,3088.2,0.08,1715015461748,0xa13bb363af60aef136600408c8f61201c200a110b7e1105796526926d9ffdc9f,849870505554911,1715015462646.0715
ETH,B,3088.5,8.2417,1715015461748,0x4efd61e71fe060a8cf120408c8f612020123006c0ffc87060364f341c4d4af53,344512016170805,1715015462646.0715
ETH,B,3088.6,0.075,1715015462212,0x42508dada6ecdb8dbcd40408c8f613014a00a1007b9e9a126543e4adf043cc5a,618382787281511,1715015462850.963
ETH,A,3089.2,0.0048,1715015462212,0x045da23c8358f2998d960408c8f61302026b006ff242c98c4780339fd2285671,1040664738701095,1715015462850.963
BTC,A,63445.0,0.00104,1715015462661,0xf30dfb0c30c67d76e2c00408c8f6140205e10045363ab2c3988c14c9fb9bdea2,69799089653946,1715015463323.909
BTC,B,63446.0,0.002,1715015463133,0x33fa7bfe0f3c4650dab90408c8f61501f600ffa3f91437278f25ac9a908bba30,765797764045013,1715015463874.636
BTC,B,63447.0,0.002,1715015463133,0x33fa7bfe0f3c4650dab90408c8f61501f600ffa3f91437278f25ac9a908bba30,136773261372035,1715015463874.636
ETH,B,3089.6,0.0041,1715015463133,0x0000000000000000000000000000000000000000000000000000000000000000,253161196440292,1715015463874.9333
ETH,A,3089.4,0.044,1715015463133,0x0000000000000000000000000000000000000000000000000000000000000000,422287527574157,1715015463874.9333
BTC,B,63457.0,0.002,1715015463769,0xf0b3f8caaae430fc86450408c8f6170205cb0002e89995dc467b79ba9599e80a,917501103498754,1715015464486.3782
ETH,B,3089.6,0.0709,1715015463769,0xf0850cbfb5b876479ce50408c8f6170202ea00b6a85e40901164aa1f3357e4a2,845166359070178,1715015464486.6738
BTC,B,63458.0,0.00158,1715015464468,0x15528a7f93981dfd8e530408c8f61902048800894aa4d335c3b89676a234104b,327898318067327,1715015465206.596
BTC,B,63469.0,0.0006,1715015464946,0xd073cc75c54213424f540408c8f61a015500787c82711b4a760b6c61d7646c5f,253593982078028,1715015465631.9976
BTC,B,63472.0,0.002,1715015464946,0xf6d12b56e5ab1cc409410408c8f61a01cd00f5bc79c582924fb20521baf78dcf,1047497974171647,1715015465631.9976
BTC,B,63472.0,0.002,1715015464946,0xf6d12b56e5ab1cc409410408c8f61a01cd00f5bc79c582924fb20521baf78dcf,71740879319156,1715015465631.9976
ETH,B,3090.6,0.075,1715015464946,0xc5b66bd2a66c103605930408c8f61a01f9003c84e9d1e4988f572ad1de7fbb84,74812248418228,1715015465632.453
ETH,B,3090.6,0.08,1715015464946,0xc5b66bd2a66c103605930408c8f61a01f9003c84e9d1e4988f572ad1de7fbb84,788503663597760,1715015465632.453
ETH,B,3090.9,5.6123,1715015464946,0xc5b66bd2a66c103605930408c8f61a01f9003c84e9d1e4988f572ad1de7fbb84,301090089210529,1715015465632.453
DOGE,B,0.15743,418.0,1715015466035,0x22e84bb070bccf88aebe0408c8f61d019300d0a5f524d87e2aef4391e9fe192e,711322599470490,1715015466741.349
BTC,A,63481.0,0.00105,1715015466774,0x128a2ea3aeaf58a6687a0408c8f6200203a400fe694e34ffc9d652ef8bf154cb,999075636865911,1715015467566.8838
ETH,A,3090.7,2.0,1715015467224,0xe9761c179c0faa2bda3f0408c8f6210203ce00e2f919a13da73ce3f093bc439b,849008701915778,1715015467882.5225
ETH,A,3090.7,0.0324,1715015467224,0xe9761c179c0faa2bda3f0408c8f6210203ce00e2f919a13da73ce3f093bc439b,488257086354059,1715015467882.5225
ETH,A,3090.7,0.097,1715015467224,0xe9761c179c0faa2bda3f0408c8f6210203ce00e2f919a13da73ce3f093bc439b,746592437965155,1715015467882.5225
ETH,A,3090.7,0.52,1715015467224,0xe9761c179c0faa2bda3f0408c8f6210203ce00e2f919a13da73ce3f093bc439b,1112358552619927,1715015467882.5225
ETH,A,3090.5,1.5809,1715015467224,0xe9761c179c0faa2bda3f0408c8f6210203ce00e2f919a13da73ce3f093bc439b,844934690079877,1715015467882.5225
ETH,A,3090.5,0.7697,1715015467224,0xe9761c179c0faa2bda3f0408c8f6210203ce00e2f919a13da73ce3f093bc439b,360619203016556,1715015467882.5225
BTC,B,63482.0,0.00025,1715015468139,0xd349453f599a4838cb9b0408c8f623016c00476462c3a7cc472780545e8a4616,172644782928702,1715015468789.5881
BTC,A,63481.0,0.00158,1715015468778,0x97297f2c48271c220b280408c8f62502026000cfcde824d5c31cb19c5bf7d41f,777021925389231,1715015469406.4954
BTC,A,63481.0,0.003,1715015468778,0x97297f2c48271c220b280408c8f62502026000cfcde824d5c31cb19c5bf7d41f,716557833282232,1715015469406.4954
BTC,A,63481.0,0.003,1715015468778,0x97297f2c48271c220b280408c8f62502026000cfcde824d5c31cb19c5bf7d41f,793089781548439,1715015469406.4954
ETH,B,3090.1,0.0557,1715015471540,0x923b1a7cf3a307202b0f0408c8f62d0204c600749425d435d18ba716935430df,382318143696390,1715015472272.8713
BTC,A,63462.0,0.0006,1715015472668,0xec371e832d4e7ec5ac140408c8f630014f009d882493b16ba75872e1e0e88349,610266639352246,1715015473486.3384
DOGE,B,0.15737,619.0,1715015474212,0x0000000000000000000000000000000000000000000000000000000000000000,799041991088908,1715015474834.8923
ETH,A,3089.6,0.075,1715015474909,0x5cfa3eadbffd6c1aff690408c8f63601c5007b353ed7c375d6f5699e05fab7d4,543702657015774,1715015475775.72
